SK_ID_CURR,TARGET
103572,0.46
103574,0.39
103575,0.4
103591,0.42
103594,0.53
103609,0.46
103613,0.41
103614,0.44
103615,0.44
103624,0.4
103625,0.47
103628,0.49
103629,0.38
103647,0.41
103648,0.47
103651,0.36
103658,0.39
103668,0.4
103669,0.3
103676,0.31
103682,0.5
103683,0.41
103689,0.39
103725,0.44
103733,0.46
103744,0.39
103762,0.47
103771,0.45
103773,0.27
103783,0.3
103784,0.44
103808,0.36
103812,0.49
103813,0.48
103814,0.4
103818,0.46
103824,0.29
103828,0.38
103830,0.55
103840,0.32
103842,0.43
103847,0.51
103848,0.49
103851,0.33
103854,0.51
103857,0.38
103861,0.35
103862,0.41
103865,0.52
103870,0.29
103876,0.39
103891,0.41
103908,0.31
103914,0.42
103918,0.44
103940,0.36
103963,0.52
103966,0.49
103971,0.45
103980,0.42
103984,0.52
103985,0.44
103998,0.39
104019,0.34
104026,0.53
104035,0.43
104044,0.51
104045,0.36
104047,0.51
104051,0.4
104058,0.43
104063,0.34
104066,0.48
104087,0.43
104089,0.44
104095,0.48
104098,0.45
104104,0.42
104110,0.36
104120,0.56
104122,0.32
104131,0.36
104132,0.41
104135,0.51
104136,0.41
104149,0.38
104150,0.43
104156,0.37
104165,0.32
104175,0.36
104179,0.5
104184,0.42
104206,0.37
104216,0.4
104230,0.47
104257,0.36
104272,0.4
104273,0.42
104278,0.39
104294,0.44
104295,0.36
104297,0.33
104298,0.41
104308,0.38
104318,0.28
104319,0.42
104320,0.45
104327,0.45
104334,0.35
104344,0.43
104350,0.43
104351,0.43
104354,0.35
104369,0.53
104376,0.35
104381,0.4
104384,0.3
104391,0.39
104394,0.4
104398,0.48
104402,0.29
104408,0.47
104409,0.36
104410,0.55
104412,0.31
104417,0.47
104424,0.46
104426,0.39
104435,0.46
104445,0.32
104458,0.35
104460,0.43
104466,0.29
104472,0.49
104473,0.48
104479,0.3
104480,0.36
104482,0.53
104499,0.38
104501,0.42
104502,0.26
104506,0.33
104510,0.32
104512,0.47
104520,0.42
104528,0.43
104529,0.36
104541,0.38
104578,0.44
104584,0.4
104588,0.48
104602,0.42
104610,0.4
104611,0.39
104618,0.53
104620,0.45
104622,0.34
104624,0.34
104625,0.4
104634,0.46
104639,0.4
104646,0.49
104647,0.39
104652,0.38
104670,0.43
104677,0.37
104685,0.53
104691,0.5
104696,0.43
104699,0.38
104712,0.45
104714,0.4
104717,0.42
104718,0.38
104740,0.32
104741,0.37
104743,0.3
104744,0.38
104747,0.47
104767,0.43
104772,0.38
104776,0.48
104779,0.35
104814,0.49
104815,0.29
104830,0.33
104831,0.39
104833,0.55
104839,0.35
104840,0.38
104860,0.45
104861,0.4
104866,0.38
104870,0.37
104877,0.39
104878,0.31
104879,0.3
104880,0.38
104899,0.44
104906,0.41
104907,0.38
104913,0.52
104916,0.35
104921,0.41
104930,0.35
104931,0.43
104936,0.37
104937,0.35
104942,0.43
104943,0.37
104969,0.49
104972,0.45
104988,0.37
105013,0.44
105015,0.39
105019,0.37
105027,0.43
105030,0.46
105035,0.36
105041,0.25
105051,0.4
105056,0.48
105067,0.5
105071,0.35
105072,0.35
105074,0.33
105091,0.38
105101,0.34
105103,0.42
105134,0.39
105139,0.36
105142,0.42
105146,0.32
105163,0.33
105168,0.49
105172,0.4
105176,0.51
105195,0.42
105196,0.51
105197,0.39
105203,0.47
105223,0.42
105227,0.42
105228,0.4
105230,0.43
105231,0.47
105239,0.44
105242,0.37
105244,0.41
105245,0.38
105248,0.35
105249,0.32
105266,0.4
105271,0.45
105276,0.43
105282,0.32
105292,0.45
105297,0.32
105332,0.46
105333,0.24
105343,0.5
105344,0.45
105345,0.5
105357,0.31
105359,0.37
105366,0.35
105367,0.45
105370,0.31
105377,0.45
105390,0.4
105399,0.32
105403,0.44
105404,0.33
105414,0.36
105417,0.4
105425,0.51
105452,0.41
105454,0.47
105456,0.33
105470,0.32
105471,0.37
105483,0.34
105493,0.48
105508,0.37
105514,0.4
105515,0.33
105528,0.42
105529,0.43
105531,0.52
105532,0.43
105558,0.31
105574,0.4
105578,0.34
105584,0.42
105595,0.41
105617,0.48
105618,0.45
105621,0.38
105625,0.52
105629,0.35
105630,0.38
105634,0.42
105635,0.31
105641,0.45
105647,0.45
105648,0.44
105655,0.34
105657,0.34
105672,0.39
105678,0.52
105682,0.41
105691,0.41
105692,0.38
105706,0.38
105712,0.35
105720,0.4
105734,0.28
105735,0.44
105736,0.49
105737,0.32
105738,0.46
105740,0.48
105744,0.46
105747,0.39
105749,0.41
105754,0.39
105758,0.39
105760,0.42
105767,0.51
105784,0.44
105791,0.33
105802,0.41
105807,0.38
105809,0.45
105816,0.37
105817,0.35
105824,0.52
105832,0.3
105856,0.41
105865,0.42
105899,0.34
105906,0.33
105916,0.39
105923,0.53
105937,0.5
105965,0.33
105966,0.41
105968,0.42
105973,0.39
105976,0.4
105978,0.32
105979,0.36
105991,0.42
105998,0.48
105999,0.45
106000,0.53
106001,0.38
106010,0.4
106011,0.3
106013,0.42
106015,0.36
106026,0.38
106032,0.47
106035,0.48
106040,0.35
106041,0.49
106044,0.37
106053,0.48
106054,0.37
106065,0.53
106081,0.47
106083,0.48
106087,0.44
106090,0.43
106101,0.32
106102,0.35
106109,0.42
106116,0.39
106150,0.3
106155,0.43
106166,0.29
106176,0.38
106189,0.35
106199,0.45
106205,0.41
106206,0.42
106211,0.34
106214,0.35
106216,0.45
106217,0.32
106225,0.4
106249,0.35
106256,0.44
106258,0.39
106261,0.29
106262,0.43
106264,0.37
106271,0.46
106276,0.37
106277,0.38
106286,0.54
106293,0.36
106295,0.35
106296,0.42
106297,0.37
106298,0.46
106311,0.31
106314,0.47
106320,0.41
106334,0.45
106346,0.33
106347,0.32
106349,0.4
106354,0.35
106360,0.38
106373,0.46
106377,0.43
106386,0.4
106387,0.32
106391,0.33
106401,0.45
106411,0.45
106413,0.54
106426,0.41
106427,0.35
106428,0.43
106434,0.37
106438,0.32
106440,0.38
106441,0.26
106452,0.46
106453,0.43
106454,0.48
106457,0.41
106484,0.33
106488,0.45
106491,0.49
106514,0.34
106527,0.43
106528,0.49
106529,0.35
106534,0.42
106550,0.38
106577,0.38
106585,0.4
106590,0.29
106607,0.39
106610,0.41
106611,0.45
106612,0.35
106624,0.38
106631,0.26
106647,0.55
106660,0.4
106674,0.39
106687,0.41
106712,0.39
106713,0.56
106717,0.43
106720,0.41
106721,0.41
106724,0.38
106735,0.5
106739,0.43
106740,0.44
106754,0.31
106760,0.5
106761,0.46
106784,0.48
106787,0.38
106797,0.32
106798,0.46
106802,0.52
106803,0.4
106804,0.47
106805,0.38
106810,0.49
106812,0.56
106813,0.38
106817,0.47
106822,0.4
106823,0.35
106827,0.36
106841,0.34
106851,0.53
106852,0.38
106853,0.44
106854,0.41
106861,0.39
106873,0.38
106877,0.38
106878,0.31
106881,0.34
106900,0.41
106906,0.46
106907,0.41
106914,0.48
106916,0.47
106924,0.31
106931,0.47
106936,0.38
106937,0.36
106938,0.36
106939,0.37
106943,0.5
106944,0.42
106967,0.5
106980,0.42
106986,0.42
106987,0.38
106990,0.37
107013,0.33
107023,0.3
107033,0.42
107037,0.45
107048,0.34
107071,0.28
107081,0.28
107113,0.45
107130,0.41
107131,0.31
107145,0.41
107156,0.38
107219,0.39
107222,0.53
107223,0.48
107232,0.37
107245,0.44
107246,0.42
107247,0.45
107256,0.29
107259,0.35
107260,0.44
107279,0.45
107280,0.42
107281,0.36
107285,0.44
107329,0.35
107337,0.32
107349,0.41
107350,0.32
107351,0.31
107359,0.37
107391,0.45
107394,0.39
107395,0.43
107406,0.32
107416,0.5
107417,0.41
107418,0.54
107419,0.34
107444,0.39
107445,0.36
107446,0.46
107460,0.4
107470,0.45
107475,0.47
107520,0.35
107526,0.49
107527,0.29
107530,0.35
107532,0.44
107534,0.52
107535,0.44
107554,0.47
107556,0.32
107559,0.41
107561,0.28
107564,0.39
107566,0.31
107571,0.4
107590,0.45
107602,0.46
107625,0.37
107626,0.45
107635,0.4
107636,0.4
107645,0.37
107652,0.4
107655,0.34
107668,0.38
107670,0.45
107677,0.28
107680,0.44
107683,0.41
107684,0.33
107691,0.47
107692,0.38
107703,0.39
107709,0.33
107710,0.43
107721,0.45
107725,0.41
107727,0.38
107739,0.32
107740,0.41
107741,0.35
107747,0.43
107765,0.48
107768,0.42
107775,0.39
107782,0.45
107790,0.41
107801,0.36
107807,0.36
107811,0.38
107817,0.4
107826,0.27
107838,0.5
107839,0.42
107843,0.4
107847,0.4
107849,0.35
107850,0.46
107867,0.48
107871,0.52
107908,0.33
107913,0.41
107927,0.48
107931,0.49
107955,0.39
107962,0.44
107977,0.39
107978,0.31
107993,0.35
108010,0.34
108016,0.35
108018,0.58
108027,0.52
108045,0.36
108069,0.45
108082,0.35
108089,0.49
108092,0.32
108106,0.33
108112,0.47
108120,0.37
108122,0.5
108135,0.34
108170,0.37
108171,0.57
108177,0.23
108180,0.3
108183,0.4
108184,0.28
108185,0.49
108192,0.42
108195,0.4
108196,0.37
108218,0.33
108219,0.43
108243,0.5
108249,0.29
108251,0.29
108274,0.42
108280,0.48
108289,0.36
108292,0.41
108295,0.28
108327,0.31
108332,0.35
108346,0.45
108349,0.41
108353,0.48
108362,0.41
108363,0.39
108377,0.56
108378,0.4
108381,0.31
108383,0.51
108390,0.36
108407,0.49
108408,0.38
108411,0.34
108412,0.47
108419,0.47
108436,0.39
108437,0.46
108438,0.42
108441,0.35
108448,0.26
108449,0.5
108466,0.41
108467,0.47
108473,0.43
108474,0.4
108476,0.34
108479,0.35
108486,0.28
108493,0.43
108501,0.31
108506,0.54
108510,0.42
108511,0.49
108514,0.39
108517,0.36
108519,0.39
108522,0.36
108548,0.41
108554,0.52
108555,0.44
108559,0.37
108562,0.4
108571,0.36
108572,0.46
108579,0.51
108583,0.42
108584,0.37
108592,0.37
108602,0.33
108609,0.43
108613,0.44
108616,0.4
108618,0.47
108620,0.41
108643,0.37
108649,0.35
108654,0.48
108655,0.23
108656,0.43
108667,0.45
108668,0.38
108682,0.53
108690,0.41
108691,0.36
108692,0.41
108695,0.37
108699,0.39
108710,0.39
108718,0.53
108739,0.59
108740,0.4
108741,0.35
108742,0.46
108763,0.38
108767,0.37
108769,0.41
108779,0.46
108788,0.32
108801,0.4
108802,0.4
108810,0.39
108811,0.4
108813,0.3
108814,0.39
108825,0.33
108826,0.37
108830,0.42
108834,0.33
108852,0.37
108887,0.45
108901,0.35
108908,0.34
108910,0.55
108920,0.38
108922,0.34
108929,0.41
108930,0.38
108937,0.45
108938,0.33
108943,0.53
108948,0.3
108953,0.45
108956,0.36
108965,0.39
108985,0.47
108986,0.55
108987,0.38
108990,0.4
108991,0.43
108993,0.41
109000,0.49
109001,0.35
109012,0.51
109014,0.4
109015,0.47
109021,0.31
109037,0.37
109042,0.5
109044,0.46
109046,0.53
109064,0.27
109084,0.54
109086,0.35
109092,0.26
109093,0.44
109100,0.49
109101,0.37
109110,0.39
109114,0.37
109126,0.49
109152,0.32
109162,0.32
109167,0.39
109168,0.43
109169,0.33
109179,0.37
109184,0.53
109191,0.35
109192,0.36
109193,0.3
109196,0.42
109206,0.39
109210,0.37
109244,0.4
109249,0.4
109273,0.4
109276,0.49
109281,0.34
109287,0.44
109297,0.46
109298,0.41
109306,0.3
109309,0.47
109321,0.42
109328,0.39
109336,0.34
109342,0.45
109346,0.36
109347,0.36
109348,0.49
109362,0.4
109363,0.3
109367,0.39
109370,0.38
109393,0.46
109405,0.39
109413,0.45
109414,0.53
109421,0.51
109427,0.33
109428,0.37
109429,0.45
109437,0.36
109443,0.36
109461,0.5
109468,0.39
109469,0.36
109471,0.41
109479,0.53
109484,0.28
109501,0.3
109505,0.39
109535,0.43
109539,0.38
109544,0.54
109545,0.38
109551,0.37
109553,0.38
109555,0.42
109561,0.47
109580,0.43
109583,0.56
109593,0.56
109604,0.44
109620,0.44
109635,0.3
109637,0.48
109638,0.38
109642,0.46
109649,0.41
109652,0.38
109656,0.34
109663,0.4
109696,0.37
109700,0.5
109709,0.45
109735,0.38
109740,0.35
109741,0.36
109749,0.44
109764,0.29
109771,0.42
109772,0.44
109773,0.45
109798,0.39
109802,0.52
109804,0.42
109813,0.37
109818,0.4
109848,0.51
109850,0.47
109851,0.38
109855,0.41
109871,0.42
109877,0.5
109883,0.42
109886,0.33
109905,0.48
109936,0.48
109950,0.44
109958,0.41
109959,0.44
109969,0.4
109971,0.27
109984,0.34
109985,0.45
109988,0.33
109992,0.46
110005,0.48
110009,0.32
110011,0.5
110014,0.43
110026,0.33
110042,0.41
110058,0.4
110069,0.46
110080,0.34
110087,0.35
110091,0.32
110094,0.44
110098,0.37
110105,0.43
110117,0.36
110136,0.48
110138,0.39
110149,0.39
110164,0.4
110202,0.52
110212,0.27
110226,0.33
110236,0.31
110249,0.36
110257,0.39
110258,0.32
110277,0.3
110282,0.52
110284,0.43
110286,0.42
110289,0.32
110304,0.42
110319,0.43
110324,0.34
110326,0.43
110335,0.35
110337,0.43
110338,0.54
110343,0.39
110345,0.42
110347,0.47
110355,0.39
110359,0.35
110360,0.48
110364,0.41
110371,0.35
110372,0.46
110376,0.47
110379,0.37
110380,0.45
110393,0.34
110401,0.47
110406,0.34
110411,0.42
110416,0.38
110420,0.36
110443,0.36
110465,0.43
110468,0.46
110469,0.49
110471,0.43
110487,0.36
110491,0.44
110504,0.44
110547,0.38
110550,0.36
110559,0.32
110578,0.41
110582,0.37
110590,0.4
110598,0.43
110601,0.48
110602,0.39
110604,0.38
110625,0.46
110626,0.47
110636,0.48
110637,0.43
110638,0.44
110646,0.44
110648,0.28
110652,0.42
110681,0.4
110682,0.46
110687,0.39
110691,0.29
110694,0.35
110695,0.43
110696,0.43
110708,0.38
110710,0.37
110717,0.37
110730,0.34
110740,0.29
110742,0.41
110747,0.38
110761,0.3
110766,0.38
110769,0.37
110774,0.42
110803,0.44
110805,0.39
110809,0.41
110827,0.48
110832,0.39
110839,0.41
110859,0.47
110861,0.34
110863,0.45
110865,0.43
110881,0.47
110889,0.34
110891,0.35
110894,0.34
110895,0.48
110907,0.46
110914,0.51
110933,0.34
110934,0.38
110937,0.3
110953,0.37
110954,0.32
110958,0.47
110970,0.45
110974,0.5
110977,0.4
110989,0.4
110993,0.5
110994,0.47
111018,0.35
111019,0.38
111030,0.37
111032,0.41
111041,0.31
111045,0.31
111048,0.49
111052,0.39
111070,0.46
111084,0.42
111091,0.38
111104,0.34
111108,0.47
111112,0.44
111127,0.24
111142,0.5
111146,0.47
111165,0.44
111168,0.35
111169,0.42
111172,0.38
111173,0.22
111174,0.41
111175,0.33
111176,0.44
111177,0.36
111180,0.36
111182,0.35
111192,0.37
111194,0.54
111196,0.39
111197,0.33
111198,0.39
111205,0.4
111207,0.34
111222,0.4
111228,0.39
111233,0.43
111256,0.39
111258,0.33
111262,0.39
111263,0.46
111267,0.26
111269,0.45
111276,0.4
111277,0.51
111279,0.39
111290,0.32
111294,0.36
111295,0.5
111315,0.48
111318,0.44
111327,0.38
111328,0.31
111332,0.38
111338,0.32
111343,0.47
111344,0.35
111345,0.52
111347,0.35
111356,0.3
111359,0.46
111367,0.22
111368,0.31
111391,0.46
111408,0.28
111412,0.38
111419,0.45
111422,0.44
111423,0.46
111439,0.42
111452,0.57
111456,0.47
111467,0.42
111478,0.39
111482,0.36
111488,0.43
111503,0.48
111510,0.4
111512,0.38
111518,0.39
111532,0.5
111537,0.25
111541,0.41
111544,0.42
111550,0.34
111554,0.4
111560,0.37
111566,0.43
111567,0.56
111592,0.36
111618,0.34
111620,0.44
111627,0.33
111641,0.35
111646,0.5
111652,0.41
111657,0.33
111664,0.45
111665,0.37
111669,0.39
111673,0.46
111687,0.39
111688,0.46
111689,0.36
111694,0.48
111695,0.37
111698,0.36
111703,0.31
111709,0.32
111712,0.32
111715,0.51
111724,0.36
111730,0.39
111747,0.48
111760,0.38
111761,0.39
111763,0.38
111776,0.4
111777,0.33
111781,0.37
111793,0.44
111804,0.39
111810,0.44
111816,0.36
111818,0.45
111830,0.37
111832,0.38
111841,0.39
111842,0.52
111843,0.38
111846,0.48
111848,0.45
111856,0.25
111857,0.33
111877,0.33
111882,0.47
111883,0.42
111891,0.32
111893,0.35
111901,0.38
111912,0.34
111913,0.29
111955,0.39
111958,0.42
111960,0.42
111967,0.4
112000,0.37
112003,0.38
112015,0.48
112019,0.52
112020,0.43
112028,0.45
112029,0.5
112031,0.4
112039,0.39
112042,0.35
112049,0.31
112052,0.43
112054,0.32
112055,0.39
112063,0.45
112070,0.44
112071,0.41
112080,0.46
112083,0.34
112085,0.44
112089,0.4
112098,0.39
112100,0.34
112105,0.42
112124,0.36
112126,0.48
112127,0.36
112128,0.39
112148,0.37
112149,0.43
112165,0.5
112170,0.3
112171,0.41
112176,0.53
112186,0.45
112199,0.41
112203,0.45
112214,0.42
112215,0.43
112216,0.43
112224,0.36
112225,0.45
112231,0.47
112234,0.45
112235,0.31
112236,0.48
112254,0.4
112265,0.49
112271,0.36
112284,0.47
112287,0.47
112295,0.44
112303,0.49
112307,0.52
112310,0.38
112312,0.36
112313,0.29
112326,0.42
112333,0.43
112334,0.34
112339,0.39
112347,0.38
112350,0.41
112356,0.4
112357,0.37
112359,0.44
112360,0.46
112371,0.41
112385,0.26
112392,0.28
112401,0.38
112405,0.36
112414,0.49
112429,0.3
112448,0.41
112467,0.4
112468,0.43
112469,0.39
112491,0.47
112500,0.47
112510,0.46
112535,0.46
112537,0.4
112551,0.44
112552,0.28
112556,0.41
112577,0.33
112590,0.41
112593,0.34
112596,0.43
112601,0.28
112604,0.41
112622,0.3
112655,0.42
112663,0.41
112667,0.29
112670,0.36
112676,0.38
112677,0.36
112679,0.32
112683,0.38
112688,0.47
112692,0.34
112696,0.42
112702,0.42
112709,0.31
112720,0.36
112735,0.38
112738,0.42
112742,0.3
112748,0.43
112749,0.37
112766,0.43
112767,0.35
112769,0.46
112771,0.35
112775,0.39
112794,0.39
112795,0.36
112796,0.37
112815,0.34
112817,0.36
112821,0.5
112822,0.43
112829,0.38
112831,0.47
112835,0.47
112838,0.47
112842,0.44
112844,0.51
112845,0.28
112846,0.37
112847,0.29
112867,0.47
112868,0.47
112874,0.36
112879,0.38
112882,0.34
112886,0.43
112895,0.47
112896,0.49
112902,0.34
112904,0.43
112917,0.54
112932,0.41
112944,0.33
112946,0.39
112947,0.39
112948,0.36
112966,0.36
112967,0.32
112971,0.42
112973,0.42
112974,0.43
112978,0.42
112988,0.48
112992,0.42
113003,0.38
113004,0.41
113007,0.5
113020,0.43
113025,0.44
113032,0.3
113042,0.42
113047,0.37
113066,0.34
113067,0.5
113071,0.55
113087,0.39
113108,0.31
113109,0.38
113123,0.43
113128,0.53
113134,0.5
113151,0.36
113175,0.4
113181,0.35
113188,0.44
113191,0.52
113193,0.53
113201,0.5
113209,0.36
113222,0.38
113248,0.37
113272,0.48
113276,0.37
113287,0.33
113302,0.41
113308,0.31
113316,0.44
113318,0.33
113320,0.42
113322,0.53
113325,0.51
113326,0.48
113332,0.39
113346,0.39
113352,0.41
113361,0.33
113362,0.36
113365,0.4
113366,0.31
113368,0.37
113382,0.4
113385,0.42
113390,0.32
113391,0.43
113393,0.34
113396,0.39
113397,0.43
113402,0.44
113403,0.52
113405,0.4
113406,0.44
113410,0.43
113413,0.38
113418,0.43
113419,0.43
113435,0.46
113438,0.44
113447,0.35
113458,0.44
113466,0.28
113475,0.43
113482,0.44
113490,0.37
113505,0.42
113508,0.3
113520,0.31
113532,0.32
113535,0.36
113549,0.45
113557,0.45
113558,0.31
113561,0.4
113566,0.33
113569,0.37
113574,0.35
113576,0.41
113577,0.4
113585,0.39
113587,0.41
113599,0.41
113601,0.41
113602,0.43
113605,0.39
113609,0.47
113611,0.46
113616,0.29
113627,0.48
113631,0.44
113643,0.46
113652,0.36
113657,0.51
113659,0.39
113672,0.53
113680,0.46
113692,0.47
113694,0.32
113695,0.5
113701,0.39
113733,0.44
113738,0.45
113740,0.48
113742,0.41
113777,0.24
113783,0.37
113788,0.41
113789,0.33
113791,0.41
113795,0.47
113799,0.37
113805,0.38
113820,0.36
113822,0.31
113824,0.43
113829,0.41
113832,0.4
113833,0.37
113841,0.35
113849,0.32
113862,0.46
113863,0.35
113864,0.45
113870,0.4
113875,0.4
113882,0.42
113887,0.31
113894,0.36
113909,0.37
113930,0.48
113936,0.44
113939,0.42
113942,0.39
113943,0.5
113945,0.45
113947,0.38
113950,0.3
113951,0.44
113957,0.41
113966,0.39
113967,0.34
113977,0.31
113984,0.44
113986,0.44
113992,0.36
113998,0.33
113999,0.42
114003,0.37
