SK_ID_CURR,TARGET
101211,0.14
101213,0.22
101223,0.12
101225,0.14
101237,0.14
101243,0.16
101244,0.22
101258,0.16
101259,0.36
101268,0.23
101269,0.09
101271,0.23
101279,0.09
101281,0.26
101287,0.11
101292,0.15
101294,0.09
101296,0.18
101297,0.09
101299,0.18
101301,0.17
101305,0.16
101308,0.24
101318,0.06
101327,0.26
101329,0.1
101332,0.14
101337,0.15
101343,0.1
101345,0.11
101346,0.07
101353,0.04
101354,0.21
101355,0.22
101356,0.05
101362,0.12
101363,0.28
101365,0.1
101366,0.18
101367,0.27
101368,0.08
101374,0.21
101380,0.14
101383,0.1
101398,0.11
101399,0.33
101401,0.26
101412,0.27
101426,0.12
101427,0.33
101428,0.26
101429,0.22
101434,0.12
101440,0.16
101448,0.25
101449,0.18
101465,0.2
101467,0.11
101472,0.18
101478,0.2
101497,0.19
101504,0.21
101547,0.13
101548,0.2
101555,0.2
101570,0.12
101572,0.2
101578,0.25
101580,0.25
101588,0.3
101602,0.16
101610,0.23
101614,0.15
101616,0.19
101643,0.17
101644,0.17
101649,0.15
101650,0.12
101665,0.11
101667,0.21
101669,0.24
101674,0.15
101675,0.09
101678,0.17
101682,0.14
101686,0.18
101697,0.23
101700,0.31
101711,0.12
101714,0.05
101715,0.31
101728,0.14
101732,0.12
101757,0.24
101758,0.13
101759,0.12
101762,0.12
101764,0.14
101780,0.32
101784,0.08
101789,0.1
101816,0.18
101819,0.13
101827,0.05
101863,0.2
101867,0.15
101870,0.1
101873,0.27
101878,0.18
101879,0.19
101880,0.12
101887,0.12
101897,0.18
101901,0.17
101903,0.22
101920,0.16
101921,0.14
101922,0.26
101961,0.24
101962,0.12
101971,0.16
101976,0.21
102002,0.18
102005,0.13
102007,0.28
102017,0.12
102019,0.21
102029,0.09
102051,0.26
102052,0.07
102054,0.15
102062,0.1
102067,0.3
102068,0.19
102070,0.1
102090,0.17
102092,0.17
102099,0.24
102100,0.21
102112,0.12
102113,0.15
102122,0.33
102123,0.12
102125,0.13
102126,0.27
102146,0.16
102147,0.18
102151,0.16
102158,0.25
102159,0.09
102162,0.22
102165,0.1
102166,0.16
102174,0.16
102193,0.19
102198,0.14
102205,0.21
102206,0.12
102218,0.15
102221,0.1
102230,0.15
102238,0.13
102248,0.12
102252,0.26
102259,0.25
102262,0.21
102273,0.2
102286,0.29
102293,0.15
102294,0.15
102296,0.16
102298,0.17
102303,0.12
102309,0.18
102315,0.12
102340,0.1
102342,0.25
102344,0.18
102346,0.16
102347,0.21
102374,0.24
102380,0.08
102387,0.22
102393,0.1
102403,0.11
102413,0.17
102414,0.09
102415,0.13
102416,0.14
102439,0.13
102441,0.16
102443,0.15
102444,0.24
102445,0.18
102448,0.16
102449,0.19
102450,0.33
102456,0.08
102458,0.17
102459,0.06
102465,0.12
102470,0.26
102471,0.19
102475,0.2
102476,0.26
102506,0.22
102509,0.15
102519,0.12
102522,0.14
102545,0.14
102549,0.09
102562,0.09
102563,0.07
102568,0.14
102582,0.15
102592,0.16
102597,0.25
102605,0.15
102614,0.06
102617,0.25
102634,0.13
102652,0.1
102655,0.02
102671,0.09
102694,0.24
102701,0.15
102703,0.1
102704,0.09
102713,0.21
102720,0.27
102731,0.13
102733,0.11
102749,0.16
102755,0.11
102763,0.17
102770,0.14
102772,0.09
102799,0.24
102838,0.16
102854,0.11
102862,0.15
102863,0.09
102867,0.08
102868,0.11
102878,0.11
102887,0.08
102898,0.3
102904,0.14
102912,0.06
102919,0.03
102927,0.18
102932,0.15
102933,0.14
102935,0.12
102958,0.14
102969,0.25
102971,0.15
102975,0.12
102979,0.14
102982,0.09
102987,0.3
102989,0.1
102995,0.15
102996,0.12
103000,0.15
103001,0.31
103004,0.18
103010,0.07
103025,0.24
103029,0.21
103046,0.05
103056,0.11
103062,0.22
103078,0.11
103083,0.08
103092,0.16
103096,0.13
103097,0.34
103102,0.31
103112,0.19
103132,0.06
103144,0.18
103145,0.2
103146,0.13
103147,0.2
103158,0.09
103171,0.21
103173,0.15
103184,0.14
103195,0.26
103196,0.12
103206,0.15
103230,0.25
103231,0.21
103232,0.11
103239,0.25
103240,0.21
103243,0.14
103252,0.26
103258,0.15
103259,0.18
103279,0.1
103280,0.04
103286,0.09
103287,0.35
103290,0.11
103298,0.16
103315,0.1
103319,0.08
103334,0.14
103336,0.16
103345,0.08
103368,0.17
103371,0.33
103377,0.14
103398,0.1
103404,0.16
103408,0.22
103410,0.19
103418,0.12
103420,0.3
103432,0.14
103433,0.12
103436,0.12
103440,0.23
103453,0.2
103459,0.12
103460,0.17
103461,0.03
103462,0.16
103473,0.18
103474,0.08
103475,0.31
103478,0.22
103480,0.15
103484,0.15
103494,0.16
103513,0.32
103515,0.13
103516,0.19
103525,0.19
103541,0.31
103544,0.04
103562,0.26
103570,0.37
103572,0.23
103574,0.16
103575,0.14
103591,0.13
103594,0.16
103609,0.09
103613,0.15
103614,0.18
103615,0.12
103624,0.13
103625,0.33
103628,0.26
103629,0.12
103647,0.15
103648,0.22
103651,0.17
103658,0.11
103668,0.15
103669,0.09
103676,0.17
103682,0.13
103683,0.23
103689,0.11
103725,0.19
103733,0.23
103744,0.15
103762,0.22
103771,0.38
103773,0.08
103783,0.12
103784,0.2
103808,0.1
103812,0.15
103813,0.24
103814,0.13
103818,0.22
103824,0.15
103828,0.09
103830,0.26
103840,0.08
103842,0.23
103847,0.4
103848,0.21
103851,0.12
103854,0.19
103857,0.33
103861,0.17
103862,0.18
103865,0.26
103870,0.04
103876,0.14
103891,0.42
103908,0.19
103914,0.14
103918,0.06
103940,0.17
103963,0.27
103966,0.21
103971,0.17
103980,0.19
103984,0.11
103985,0.09
103998,0.22
104019,0.09
104026,0.11
104035,0.12
104044,0.22
104045,0.15
104047,0.26
104051,0.15
104058,0.17
104063,0.1
104066,0.19
104087,0.07
104089,0.11
104095,0.22
104098,0.25
104104,0.08
104110,0.27
104120,0.3
104122,0.06
104131,0.17
104132,0.16
104135,0.12
104136,0.16
104149,0.13
104150,0.09
104156,0.24
104165,0.11
104175,0.09
104179,0.09
104184,0.33
104206,0.09
104216,0.4
104230,0.24
104257,0.15
104272,0.15
104273,0.12
104278,0.11
104294,0.21
104295,0.16
104297,0.11
104298,0.23
104308,0.17
104318,0.08
104319,0.17
104320,0.29
104327,0.12
104334,0.18
104344,0.15
104350,0.18
104351,0.21
104354,0.11
104369,0.21
104376,0.18
104381,0.06
104384,0.11
104391,0.09
104394,0.17
104398,0.18
104402,0.09
104408,0.16
104409,0.16
104410,0.3
104412,0.12
104417,0.3
104424,0.21
104426,0.17
104435,0.1
104445,0.15
104458,0.11
104460,0.08
104466,0.09
104472,0.14
104473,0.14
104479,0.12
104480,0.14
104482,0.26
104499,0.17
104501,0.09
104502,0.07
104506,0.1
104510,0.05
104512,0.29
104520,0.24
104528,0.21
104529,0.17
104541,0.15
104578,0.22
104584,0.14
104588,0.09
104602,0.18
104610,0.19
104611,0.15
104618,0.1
104620,0.08
104622,0.16
104624,0.17
104625,0.13
104634,0.19
104639,0.18
104646,0.16
104647,0.17
104652,0.1
104670,0.12
104677,0.12
104685,0.2
104691,0.07
104696,0.13
104699,0.13
104712,0.22
104714,0.15
104717,0.27
104718,0.09
104740,0.1
104741,0.09
104743,0.07
104744,0.22
104747,0.17
104767,0.15
104772,0.35
104776,0.28
104779,0.1
104814,0.12
104815,0.07
104830,0.14
104831,0.12
104833,0.18
104839,0.15
104840,0.13
104860,0.23
104861,0.12
104866,0.19
104870,0.07
104877,0.22
104878,0.13
104879,0.08
104880,0.11
104899,0.1
104906,0.18
104907,0.2
104913,0.25
104916,0.13
104921,0.24
104930,0.1
104931,0.19
104936,0.1
104937,0.17
104942,0.13
104943,0.12
104969,0.27
104972,0.29
104988,0.08
105013,0.09
105015,0.19
105019,0.09
105027,0.13
105030,0.29
105035,0.34
105041,0.14
105051,0.13
105056,0.12
105067,0.35
105071,0.06
105072,0.09
105074,0.2
105091,0.13
105101,0.08
105103,0.11
105134,0.06
105139,0.07
105142,0.25
105146,0.19
105163,0.07
105168,0.2
105172,0.1
105176,0.49
105195,0.11
105196,0.26
105197,0.13
105203,0.1
105223,0.13
105227,0.17
105228,0.06
105230,0.23
105231,0.29
105239,0.09
105242,0.17
105244,0.09
105245,0.16
105248,0.16
105249,0.21
105266,0.09
105271,0.28
105276,0.18
105282,0.11
105292,0.19
105297,0.05
105332,0.18
105333,0.11
105343,0.11
105344,0.19
105345,0.17
105357,0.07
105359,0.12
105366,0.07
105367,0.13
105370,0.12
105377,0.14
105390,0.24
105399,0.1
105403,0.15
105404,0.15
105414,0.06
105417,0.1
105425,0.29
105452,0.2
105454,0.16
105456,0.16
105470,0.17
105471,0.15
105483,0.19
105493,0.2
105508,0.14
105514,0.17
105515,0.09
105528,0.35
105529,0.13
105531,0.14
105532,0.19
105558,0.09
105574,0.15
105578,0.09
105584,0.31
105595,0.23
105617,0.23
105618,0.25
105621,0.06
105625,0.21
105629,0.11
105630,0.09
105634,0.15
105635,0.15
105641,0.15
105647,0.13
105648,0.13
105655,0.06
105657,0.13
105672,0.2
105678,0.21
105682,0.16
105691,0.19
105692,0.09
105706,0.17
105712,0.15
105720,0.17
105734,0.14
105735,0.12
105736,0.22
105737,0.08
105738,0.15
105740,0.16
105744,0.19
105747,0.19
105749,0.18
105754,0.02
105758,0.11
105760,0.19
105767,0.2
105784,0.19
105791,0.07
105802,0.32
105807,0.24
105809,0.14
105816,0.14
105817,0.14
105824,0.19
105832,0.1
105856,0.2
105865,0.09
105899,0.25
105906,0.11
105916,0.1
105923,0.13
105937,0.19
105965,0.14
105966,0.19
105968,0.16
105973,0.09
105976,0.16
105978,0.16
105979,0.13
105991,0.15
105998,0.23
105999,0.06
106000,0.43
106001,0.16
106010,0.19
106011,0.19
106013,0.29
106015,0.1
106026,0.05
106032,0.25
106035,0.22
106040,0.12
106041,0.19
106044,0.15
106053,0.29
106054,0.16
106065,0.23
106081,0.1
106083,0.12
106087,0.11
106090,0.22
106101,0.17
106102,0.18
106109,0.15
106116,0.18
106150,0.13
106155,0.24
106166,0.07
106176,0.15
106189,0.1
106199,0.21
106205,0.26
106206,0.19
106211,0.13
106214,0.16
106216,0.18
106217,0.1
106225,0.09
106249,0.19
106256,0.26
106258,0.12
106261,0.12
106262,0.12
106264,0.09
106271,0.1
106276,0.13
106277,0.15
106286,0.16
106293,0.08
106295,0.09
106296,0.15
106297,0.18
106298,0.13
106311,0.08
106314,0.22
106320,0.17
106334,0.17
106346,0.16
106347,0.06
106349,0.2
106354,0.17
106360,0.14
106373,0.24
106377,0.18
106386,0.1
106387,0.16
106391,0.05
106401,0.26
106411,0.19
106413,0.25
106426,0.19
106427,0.21
106428,0.16
106434,0.18
106438,0.17
106440,0.14
106441,0.07
106452,0.14
106453,0.12
106454,0.2
106457,0.18
106484,0.09
106488,0.2
106491,0.3
106514,0.2
106527,0.18
106528,0.13
106529,0.08
106534,0.21
106550,0.22
106577,0.13
106585,0.21
106590,0.09
106607,0.11
106610,0.16
106611,0.15
106612,0.25
106624,0.1
106631,0.07
106647,0.42
106660,0.18
106674,0.13
106687,0.1
106712,0.14
106713,0.2
106717,0.22
106720,0.19
106721,0.23
106724,0.1
106735,0.29
106739,0.16
106740,0.21
106754,0.11
106760,0.31
106761,0.13
106784,0.15
106787,0.15
106797,0.1
106798,0.19
106802,0.25
106803,0.17
106804,0.19
106805,0.04
106810,0.23
106812,0.14
106813,0.17
106817,0.2
106822,0.17
106823,0.14
106827,0.08
106841,0.18
106851,0.21
106852,0.16
106853,0.22
106854,0.34
106861,0.15
106873,0.12
106877,0.06
106878,0.1
106881,0.12
106900,0.09
106906,0.12
106907,0.18
106914,0.15
106916,0.17
106924,0.17
106931,0.08
106936,0.25
106937,0.17
106938,0.14
106939,0.12
106943,0.21
106944,0.28
106967,0.15
106980,0.15
106986,0.17
106987,0.11
106990,0.05
107013,0.21
107023,0.18
107033,0.12
107037,0.15
107048,0.18
107071,0.13
107081,0.07
107113,0.26
107130,0.19
107131,0.13
107145,0.12
107156,0.19
107219,0.15
107222,0.18
107223,0.36
107232,0.23
107245,0.1
107246,0.16
107247,0.19
107256,0.06
107259,0.09
107260,0.13
107279,0.27
107280,0.15
107281,0.21
107285,0.09
107329,0.11
107337,0.23
107349,0.18
107350,0.07
107351,0.11
107359,0.23
107391,0.27
107394,0.24
107395,0.19
107406,0.21
107416,0.18
107417,0.09
107418,0.18
107419,0.12
107444,0.12
107445,0.12
107446,0.14
107460,0.23
107470,0.15
107475,0.19
107520,0.18
107526,0.12
107527,0.05
107530,0.12
107532,0.17
107534,0.15
107535,0.22
107554,0.27
107556,0.19
107559,0.12
107561,0.11
107564,0.17
107566,0.24
107571,0.06
107590,0.22
107602,0.13
107625,0.17
107626,0.28
107635,0.16
107636,0.17
107645,0.13
107652,0.3
107655,0.11
107668,0.13
107670,0.17
107677,0.06
107680,0.26
107683,0.25
107684,0.14
107691,0.07
107692,0.21
107703,0.18
107709,0.1
107710,0.14
107721,0.26
107725,0.13
107727,0.18
107739,0.11
107740,0.14
107741,0.23
107747,0.12
107765,0.42
107768,0.11
107775,0.13
107782,0.25
107790,0.15
107801,0.14
107807,0.07
107811,0.07
107817,0.16
107826,0.02
107838,0.16
107839,0.11
107843,0.15
107847,0.2
107849,0.13
107850,0.16
107867,0.24
107871,0.13
107908,0.12
107913,0.22
107927,0.12
107931,0.07
107955,0.07
107962,0.09
107977,0.14
107978,0.2
107993,0.18
108010,0.18
108016,0.15
108018,0.28
108027,0.22
108045,0.36
108069,0.22
108082,0.03
108089,0.16
108092,0.07
108106,0.14
108112,0.12
108120,0.24
108122,0.31
108135,0.2
108170,0.09
108171,0.15
108177,0.1
108180,0.13
108183,0.08
108184,0.13
108185,0.2
108192,0.13
108195,0.25
108196,0.17
108218,0.06
108219,0.32
108243,0.24
108249,0.05
108251,0.16
108274,0.11
108280,0.33
108289,0.05
108292,0.21
108295,0.15
108327,0.19
108332,0.13
108346,0.08
108349,0.15
108353,0.24
108362,0.12
108363,0.11
108377,0.38
108378,0.24
108381,0.08
108383,0.14
108390,0.1
108407,0.1
108408,0.14
108411,0.11
108412,0.11
108419,0.19
108436,0.23
108437,0.25
108438,0.2
108441,0.19
108448,0.08
108449,0.14
108466,0.2
108467,0.15
108473,0.16
108474,0.11
108476,0.08
108479,0.11
108486,0.13
108493,0.12
108501,0.04
108506,0.28
108510,0.25
108511,0.13
108514,0.08
108517,0.19
108519,0.13
108522,0.1
108548,0.24
108554,0.24
108555,0.14
108559,0.13
108562,0.13
108571,0.16
108572,0.11
108579,0.08
108583,0.11
108584,0.11
108592,0.12
108602,0.14
108609,0.12
108613,0.19
108616,0.15
108618,0.14
108620,0.09
108643,0.1
108649,0.12
108654,0.15
108655,0.05
108656,0.1
108667,0.23
108668,0.14
108682,0.17
108690,0.13
108691,0.18
108692,0.21
108695,0.24
108699,0.15
108710,0.16
108718,0.22
108739,0.27
108740,0.13
108741,0.08
108742,0.22
108763,0.16
108767,0.22
108769,0.32
108779,0.28
108788,0.07
108801,0.15
108802,0.2
108810,0.14
108811,0.09
108813,0.1
108814,0.25
108825,0.2
108826,0.24
108830,0.18
108834,0.04
108852,0.15
108887,0.19
108901,0.15
108908,0.09
108910,0.06
108920,0.17
108922,0.18
108929,0.18
108930,0.1
108937,0.25
108938,0.11
108943,0.17
108948,0.09
108953,0.16
108956,0.15
108965,0.07
108985,0.21
108986,0.16
108987,0.09
108990,0.09
108991,0.14
108993,0.22
109000,0.24
109001,0.13
109012,0.32
109014,0.08
109015,0.23
109021,0.09
109037,0.12
109042,0.21
109044,0.21
109046,0.36
109064,0.11
109084,0.23
109086,0.08
109092,0.12
109093,0.16
109100,0.16
109101,0.07
109110,0.15
109114,0.19
109126,0.31
109152,0.08
109162,0.17
109167,0.11
109168,0.27
109169,0.06
109179,0.15
109184,0.26
109191,0.16
109192,0.14
109193,0.15
109196,0.18
109206,0.18
109210,0.09
109244,0.2
109249,0.14
109273,0.16
109276,0.29
109281,0.09
109287,0.1
109297,0.24
109298,0.11
109306,0.13
109309,0.18
109321,0.22
109328,0.26
109336,0.15
109342,0.17
109346,0.11
109347,0.06
109348,0.33
109362,0.11
109363,0.12
109367,0.11
109370,0.13
109393,0.18
109405,0.14
109413,0.12
109414,0.37
109421,0.12
109427,0.16
109428,0.09
109429,0.28
109437,0.19
109443,0.06
109461,0.21
109468,0.12
109469,0.13
109471,0.15
109479,0.15
109484,0.02
109501,0.16
109505,0.23
109535,0.15
109539,0.13
109544,0.13
109545,0.1
109551,0.27
109553,0.12
109555,0.1
109561,0.08
109580,0.06
109583,0.33
109593,0.14
109604,0.14
109620,0.13
109635,0.09
109637,0.34
109638,0.17
109642,0.12
109649,0.15
109652,0.09
109656,0.1
109663,0.17
109696,0.29
109700,0.27
109709,0.15
109735,0.08
109740,0.14
109741,0.22
109749,0.18
109764,0.17
109771,0.2
109772,0.09
109773,0.27
109798,0.17
109802,0.11
109804,0.09
109813,0.12
109818,0.11
109848,0.12
109850,0.11
109851,0.12
109855,0.12
109871,0.31
109877,0.15
109883,0.11
109886,0.1
109905,0.23
109936,0.24
109950,0.22
109958,0.19
109959,0.18
109969,0.09
109971,0.17
109984,0.07
109985,0.25
109988,0.16
109992,0.1
110005,0.2
110009,0.08
110011,0.31
110014,0.24
110026,0.09
110042,0.13
110058,0.08
110069,0.19
110080,0.09
110087,0.17
110091,0.1
110094,0.14
110098,0.2
110105,0.17
110117,0.15
110136,0.13
110138,0.25
110149,0.2
110164,0.1
110202,0.21
110212,0.11
110226,0.13
110236,0.15
110249,0.05
110257,0.11
110258,0.19
110277,0.07
110282,0.1
110284,0.1
110286,0.11
110289,0.04
110304,0.1
110319,0.13
110324,0.13
110326,0.13
110335,0.09
110337,0.15
110338,0.15
110343,0.1
110345,0.11
110347,0.16
110355,0.07
110359,0.16
110360,0.18
110364,0.12
110371,0.19
110372,0.12
110376,0.16
110379,0.21
110380,0.12
110393,0.15
110401,0.25
110406,0.11
110411,0.12
110416,0.11
110420,0.11
110443,0.15
110465,0.05
110468,0.14
110469,0.15
110471,0.24
110487,0.24
110491,0.12
110504,0.15
110547,0.03
110550,0.09
110559,0.17
110578,0.25
110582,0.15
110590,0.18
110598,0.19
110601,0.19
110602,0.14
110604,0.1
110625,0.3
110626,0.24
110636,0.22
110637,0.2
110638,0.17
110646,0.18
110648,0.16
110652,0.12
110681,0.1
110682,0.14
110687,0.27
110691,0.06
110694,0.07
110695,0.09
110696,0.15
110708,0.1
110710,0.08
110717,0.17
110730,0.18
110740,0.09
110742,0.11
110747,0.08
110761,0.09
110766,0.09
110769,0.11
110774,0.09
110803,0.08
110805,0.1
110809,0.31
110827,0.24
110832,0.1
110839,0.18
110859,0.25
110861,0.12
110863,0.28
110865,0.24
110881,0.2
110889,0.09
110891,0.08
110894,0.12
110895,0.1
110907,0.25
110914,0.21
110933,0.1
110934,0.02
110937,0.12
110953,0.1
110954,0.14
110958,0.25
110970,0.16
110974,0.16
110977,0.16
110989,0.17
110993,0.29
110994,0.23
111018,0.11
111019,0.11
111030,0.12
111032,0.2
111041,0.16
111045,0.13
111048,0.2
111052,0.08
111070,0.28
111084,0.2
111091,0.21
111104,0.1
111108,0.15
111112,0.15
111127,0.12
111142,0.21
111146,0.2
111165,0.14
111168,0.17
111169,0.23
111172,0.15
111173,0.11
111174,0.09
111175,0.23
111176,0.08
111177,0.1
111180,0.11
111182,0.08
111192,0.12
111194,0.19
111196,0.17
111197,0.11
111198,0.14
111205,0.16
111207,0.16
111222,0.06
111228,0.06
111233,0.16
111256,0.15
111258,0.11
111262,0.1
111263,0.15
111267,0.13
111269,0.19
111276,0.12
111277,0.22
111279,0.18
111290,0.08
111294,0.13
111295,0.17
111315,0.33
111318,0.23
111327,0.08
111328,0.2
111332,0.13
111338,0.11
111343,0.24
111344,0.1
111345,0.33
111347,0.11
111356,0.15
111359,0.1
111367,0.02
111368,0.08
111391,0.15
111408,0.1
111412,0.11
111419,0.25
111422,0.15
111423,0.32
111439,0.09
111452,0.34
111456,0.14
111467,0.17
111478,0.15
111482,0.17
111488,0.14
111503,0.14
111510,0.06
111512,0.13
111518,0.18
111532,0.17
111537,0.1
111541,0.16
111544,0.21
111550,0.14
111554,0.19
111560,0.31
111566,0.18
111567,0.25
111592,0.18
111618,0.12
111620,0.11
111627,0.14
111641,0.17
111646,0.22
111652,0.13
111657,0.1
111664,0.2
111665,0.11
111669,0.15
111673,0.1
111687,0.15
111688,0.1
111689,0.11
111694,0.11
111695,0.19
111698,0.12
111703,0.05
111709,0.08
111712,0.1
111715,0.13
111724,0.14
111730,0.11
111747,0.17
111760,0.14
111761,0.08
111763,0.12
111776,0.18
111777,0.09
111781,0.18
111793,0.19
111804,0.31
111810,0.31
111816,0.05
111818,0.14
111830,0.12
111832,0.07
111841,0.07
111842,0.21
111843,0.21
111846,0.18
111848,0.2
111856,0.11
111857,0.13
111877,0.07
111882,0.1
111883,0.18
111891,0.12
111893,0.19
111901,0.11
111912,0.09
111913,0.1
111955,0.14
111958,0.09
111960,0.18
111967,0.13
112000,0.13
112003,0.23
112015,0.18
112019,0.29
112020,0.16
112028,0.08
112029,0.17
112031,0.11
112039,0.09
112042,0.09
112049,0.12
112052,0.25
112054,0.1
112055,0.19
112063,0.18
112070,0.16
112071,0.15
112080,0.18
112083,0.16
112085,0.11
112089,0.17
112098,0.32
112100,0.08
112105,0.15
112124,0.15
112126,0.19
112127,0.12
112128,0.13
112148,0.14
112149,0.17
112165,0.22
112170,0.14
112171,0.17
112176,0.14
112186,0.06
112199,0.13
112203,0.14
112214,0.13
112215,0.13
112216,0.18
112224,0.1
112225,0.12
112231,0.27
112234,0.22
112235,0.14
112236,0.22
112254,0.24
112265,0.22
112271,0.12
112284,0.1
112287,0.27
112295,0.21
112303,0.21
112307,0.23
112310,0.17
112312,0.16
112313,0.04
112326,0.18
112333,0.12
112334,0.09
112339,0.15
112347,0.23
112350,0.18
112356,0.26
112357,0.09
112359,0.21
112360,0.14
112371,0.16
112385,0.08
112392,0.13
112401,0.23
112405,0.13
112414,0.16
112429,0.16
112448,0.11
112467,0.15
112468,0.12
112469,0.15
112491,0.16
112500,0.28
112510,0.26
112535,0.13
112537,0.16
112551,0.17
112552,0.08
112556,0.18
112577,0.19
112590,0.21
112593,0.09
112596,0.19
112601,0.1
112604,0.18
112622,0.12
112655,0.09
112663,0.08
112667,0.05
112670,0.13
112676,0.15
112677,0.07
112679,0.13
112683,0.14
112688,0.12
112692,0.15
112696,0.2
112702,0.11
112709,0.09
112720,0.14
112735,0.09
112738,0.14
112742,0.15
112748,0.1
112749,0.12
112766,0.18
112767,0.11
112769,0.1
112771,0.19
112775,0.16
112794,0.17
112795,0.07
112796,0.06
112815,0.08
112817,0.14
112821,0.17
112822,0.14
112829,0.11
112831,0.22
112835,0.07
112838,0.09
112842,0.15
112844,0.25
112845,0.09
112846,0.05
112847,0.08
112867,0.18
112868,0.07
112874,0.07
112879,0.13
112882,0.09
112886,0.08
112895,0.12
112896,0.28
112902,0.13
112904,0.15
112917,0.35
112932,0.21
112944,0.06
112946,0.14
112947,0.15
112948,0.18
112966,0.13
112967,0.09
112971,0.14
112973,0.26
112974,0.08
112978,0.19
112988,0.18
112992,0.25
113003,0.16
113004,0.2
113007,0.27
113020,0.2
113025,0.23
113032,0.12
113042,0.16
113047,0.12
113066,0.13
113067,0.25
113071,0.08
113087,0.23
113108,0.05
113109,0.13
113123,0.12
113128,0.38
113134,0.16
113151,0.09
113175,0.2
113181,0.11
113188,0.36
113191,0.18
113193,0.31
113201,0.2
113209,0.11
113222,0.11
113248,0.07
113272,0.13
113276,0.08
113287,0.07
113302,0.18
113308,0.18
113316,0.22
113318,0.06
113320,0.09
113322,0.29
113325,0.22
113326,0.22
113332,0.19
113346,0.36
113352,0.09
113361,0.08
113362,0.09
113365,0.14
113366,0.08
113368,0.13
113382,0.12
113385,0.06
113390,0.26
113391,0.15
113393,0.17
113396,0.21
113397,0.13
113402,0.24
113403,0.13
113405,0.12
113406,0.18
113410,0.29
113413,0.08
113418,0.15
113419,0.23
113435,0.18
113438,0.22
113447,0.1
113458,0.22
113466,0.13
113475,0.07
113482,0.18
113490,0.14
113505,0.07
113508,0.15
113520,0.1
113532,0.2
113535,0.14
113549,0.16
113557,0.23
113558,0.1
113561,0.1
113566,0.07
113569,0.09
113574,0.11
113576,0.2
113577,0.1
113585,0.08
113587,0.33
113599,0.16
113601,0.19
113602,0.2
113605,0.16
113609,0.18
113611,0.12
113616,0.07
113627,0.53
113631,0.19
113643,0.21
113652,0.13
113657,0.14
113659,0.08
113672,0.15
113680,0.15
113692,0.22
113694,0.16
113695,0.18
113701,0.13
113733,0.13
113738,0.15
113740,0.21
113742,0.13
113777,0.13
113783,0.18
113788,0.22
113789,0.07
113791,0.28
113795,0.08
113799,0.18
113805,0.17
113820,0.22
113822,0.11
113824,0.1
113829,0.08
113832,0.08
113833,0.14
113841,0.16
113849,0.17
113862,0.33
113863,0.23
113864,0.14
113870,0.09
113875,0.15
113882,0.16
113887,0.2
113894,0.16
113909,0.07
113930,0.2
113936,0.15
113939,0.14
113942,0.15
113943,0.21
113945,0.12
113947,0.08
113950,0.13
113951,0.08
113957,0.15
113966,0.2
113967,0.11
113977,0.17
113984,0.2
113986,0.15
113992,0.08
113998,0.04
113999,0.22
114003,0.14
