SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
2480304,100012,3.0,4,-387.0,-428.0,5242.86,5242.86
2227125,100009,1.0,3,-214.0,-227.0,8821.26,8821.26
2425354,100035,1.0,4,-1067.0,-1070.0,18201.645,18201.645
1430602,100011,1.0,12,-2147.0,-1189.0,14588.55,449.685
1810518,100003,1.0,2,-686.0,-690.0,98356.995,98356.995
1950847,100061,1.0,10,-1272.0,-1270.0,6006.285,5860.35
1562063,100017,1.0,13,-221.0,-231.0,11783.52,11783.52
2088496,100044,1.0,8,-2119.0,-2130.0,22962.33,22962.33
1189316,100025,1.0,9,-1429.0,-1428.0,23833.575,23833.575
2305060,100041,1.0,3,-1417.0,-1499.0,7297.515,7297.515
1252218,100026,1.0,1,-1396.0,-1409.0,23608.485,23608.485
1176822,100018,1.0,3,-1553.0,-1553.0,48759.525,48759.525
2411919,100023,1.0,9,-1579.0,-1602.0,7992.0,7992.0
2256622,100054,1.0,9,-205.0,-215.0,8896.23,8896.23
1413109,100009,1.0,9,-178.0,-194.0,8996.76,8996.76
1597345,100016,1.0,6,-2782.0,-2788.0,4886.505,4886.505
1251047,100016,1.0,11,-717.0,-725.0,14480.46,14476.5
1905091,100035,1.0,1,-693.0,-698.0,16819.74,16819.74
1748547,100062,1.0,2,-235.0,-240.0,29745.0,29745.0
2314167,100045,1.0,5,-1718.0,-1726.0,8334.405,8334.405
2421381,100009,1.0,2,-765.0,-780.0,7435.845,7435.845
1185699,100043,1.0,7,-2200.0,-2211.0,5287.815,5287.815
1137041,100044,1.0,14,-2180.0,-2248.0,12088.8,12088.8
1907290,100008,1.0,5,-2179.0,-2183.0,12144.285,12144.285
1907290,100008,1.0,8,-2089.0,-2091.0,12144.285,12144.285
2088496,100044,1.0,10,-2059.0,-2058.0,22962.33,22962.33
2243464,100050,1.0,5,-339.0,-350.0,6919.605,6919.605
1359598,100009,1.0,5,-2818.0,-2841.0,6160.5,6160.5
1319299,100022,1.0,7,-29.0,-51.0,6765.975,6765.975
1189316,100025,1.0,14,-1279.0,-1281.0,23833.575,23833.575
1251047,100016,1.0,6,-867.0,-844.0,14480.46,3.96
2824473,100016,1.0,9,-1055.0,-1061.0,7124.04,7124.04
